
-------------------------------------------------------------------------------
   ROBOCOPY   ::   Copie de fichiers robuste pour Windows     
-------------------------------------------------------------------------------

  DÇmarrageˇ: mardi 28 mai 2024 15:32:00
   Source : C:\Users\hourl\iCloudDrive\
     Dest : C:\Users\hourl\Documents\ARCHIVES\00_SAVES\CLOUD_AUTOSAVE\240528_SAVE\iCloudDrive\

    Fichiers : *.*
	    
RÇp. exclus : C:\Users\hourl\iCloudDrive\.Trash
	    C:\Users\hourl\iCloudDrive\iCloud~is~workflow~my~workflows
	    C:\Users\hourl\iCloudDrive\Downloads
	    
  Options : *.* /S /E /COPYALL /R:0 /W:0 

-------------------------------------------------------------------------------

	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\
	  Nouveau fichier		     394	desktop.ini 100%  
	  Nouveau fichier		   2.6 m	2023-08-10 19-48-49.JPG 18%   37%   56%   74%   93%  100%  
	  Nouveau fichier		   2.2 m	2023-09-01 22-06-02.JPG 21%   43%   65%   87%  100%  
	Nouveau rÇp.       5	C:\Users\hourl\iCloudDrive\AREAS\02_PHOTOS\Evolution physique\
	  Nouveau fichier		   2.9 m	2020-10-26 23-27-41.JPG 17%   34%   51%   68%   85%  100%  
	  Nouveau fichier		   1.0 m	2021-08-12 17-36-19.jpg 22%   45%   68%   91%  100%  
	  Nouveau fichier		 1028781	2022-07-04 15-17-06.JPG 25%   50%   76%  100%  
	  Nouveau fichier		   2.0 m	2023-09-25 07-28-53.JPG 24%   48%   72%   97%  100%  
	  Nouveau fichier		   2.0 m	2023-09-25 07-29-14.JPG 24%   49%   74%   99%  100%  
	Nouveau rÇp.      16	C:\Users\hourl\iCloudDrive\AREAS\02_PHOTOS\Manual work\
	  Nouveau fichier		   2.7 m	2020-03-26 17-55-17.JPG 18%   36%   54%   72%   90%  100%  
	  Nouveau fichier		   7.3 m	2021-09-29 18-21-27.JPG  6.8% 13.6% 20.4% 27.2% 34.0% 40.9% 47.7% 54.5% 61.3% 68.1% 75.0% 81.8% 88.6% 95.4%100%  
	  Nouveau fichier		   1.9 m	2023-04-14 09-51-02.JPG 12%   25%   38%   51%   64%   77%   90%  100%  
	  Nouveau fichier		  107028	2023-05-10 16-05-15.JPG100%  
	  Nouveau fichier		   73949	2023-05-10 16-05-16.JPG100%  
	  Nouveau fichier		   3.3 m	2023-06-03 13-44-50.JPG 14%   29%   44%   59%   73%   88%  100%  
	  Nouveau fichier		   2.7 m	2023-06-03 13-45-25.JPG 18%   36%   55%   73%   91%  100%  
	  Nouveau fichier		   3.6 m	2023-06-04 10-51-03.JPG 13%   27%   41%   55%   69%   83%   97%  100%  
	  Nouveau fichier		   2.3 m	2023-06-04 10-51-13.JPG 21%   43%   64%   86%  100%  
	  Nouveau fichier		   2.0 m	2023-06-04 14-06-00.JPG 24%   48%   73%   97%  100%  
	  Nouveau fichier		   2.4 m	2023-06-14 20-19-37.JPG 20%   40%   60%   81%  100%  
	  Nouveau fichier		   2.1 m	2023-10-22 13-09-50.JPG 23%   47%   70%   94%  100%  
	  Nouveau fichier		   2.4 m	2023-10-22 13-20-28.JPG 20%   41%   61%   82%  100%  
	  Nouveau fichier		   1.7 m	2023-10-22 16-18-02.JPG 14%   28%   43%   57%   71%   86%   99%  100%  
	  Nouveau fichier		   1.8 m	2023-10-22 16-21-58.JPG 13%   26%   39%   52%   66%   79%   92%   99%  100%  
	  Nouveau fichier		   3.0 m	2023-10-26 12-43-32.JPG 16%   32%   49%   65%   82%   98%  100%  
	Nouveau rÇp.      17	C:\Users\hourl\iCloudDrive\AREAS\02_PHOTOS\Mots\
	  Nouveau fichier		   2.6 m	2015-04-14 22-10-41.JPG 18%   37%   56%   74%   93%  100%  
	  Nouveau fichier		   2.4 m	2019-04-28 22-11-44.JPG 20%   40%   60%   80%  100%  
	  Nouveau fichier		   2.6 m	2020-04-28 22-11-12.JPG 19%   38%   57%   76%   95%  100%  
	  Nouveau fichier		   2.4 m	2021-04-28 22-11-35.JPG 20%   41%   61%   82%  100%  
	  Nouveau fichier		  484063	2022-04-28 11-11-10.JPG 27%   54%   81%  100%  
	  Nouveau fichier		   2.4 m	2022-06-15 22-11-24.JPG 20%   41%   61%   82%  100%  
	  Nouveau fichier		  670577	2022-08-24 11-10-28.JPG 39%   78%  100%  
	  Nouveau fichier		  871071	2022-12-25 19-03-30.JPG 30%   60%   90%  100%  
	  Nouveau fichier		   2.2 m	2023-04-18.pdf 22%   44%   66%   88%  100%  
	  Nouveau fichier		   3.3 m	2023-07-23 09-41-09.JPG 15%   30%   45%   60%   75%   90%  100%  
	  Nouveau fichier		   3.3 m	2023-08-18 12-40-29.JPG 14%   29%   44%   59%   74%   89%  100%  
	  Nouveau fichier		   4.3 m	2023-08-18 22-23-18.JPG 11%   22%   34%   45%   57%   68%   79%   91%  100%  
	  Nouveau fichier		   3.7 m	2023-08-18 22-23-26.JPG 13%   26%   39%   52%   66%   79%   92%  100%  
	  Nouveau fichier		   2.2 m	2023-09-24 17-36-17.JPG 22%   44%   66%   88%  100%  
	  Nouveau fichier		   2.3 m	2023-09-24 17-38-56.JPG 21%   42%   64%   85%  100%  
	  Nouveau fichier		   4.8 m	2024-01-12 21-44-13.JPG 10%   20%   30%   40%   51%   61%   71%   81%   92%  100%  
	  Nouveau fichier		   4.5 m	2024-01-12 21-44-19.JPG 10%   21%   32%   43%   54%   65%   76%   87%   98%  100%  
	Nouveau rÇp.      12	C:\Users\hourl\iCloudDrive\AREAS\02_PHOTOS\Set-up\
	  Nouveau fichier		   1.0 m	2019-06-14 23-21-20.JPG 23%   47%   71%   95%  100%  
	  Nouveau fichier		   1.1 m	2020-03-24 12-19-13.JPG 21%   42%   63%   85%  100%  
	  Nouveau fichier		   1.6 m	2020-10-28 18-31-24.JPG 15%   30%   46%   61%   76%   92%  100%  
	  Nouveau fichier		  254915	2020-10-28 19-36-41.JPG 51%  100%  
	  Nouveau fichier		   1.3 m	2020-12-21 16-49-01.JPG 18%   37%   56%   75%   94%  100%  
	  Nouveau fichier		   1.7 m	2021-01-16 10-26-13.JPG 14%   28%   42%   56%   70%   84%   98%  100%  
	  Nouveau fichier		   2.2 m	2021-01-21 08-10-27.JPG 22%   44%   66%   88%  100%  
	  Nouveau fichier		 1009834	2021-01-21 08-10-41.JPG 25%   51%   77%  100%  
	  Nouveau fichier		  619640	2023-01-23 19-41-40.JPG 42%   84%  100%  
	  Nouveau fichier		  765564	2023-01-23 19-42-14.JPG 34%   68%  100%  
	  Nouveau fichier		   2.2 m	2023-09-01 18-27-34.JPG 21%   43%   65%   87%  100%  
	  Nouveau fichier		   1.9 m	2024-02-20 20-39-58.JPG 12%   25%   37%   50%   63%   75%   88%  100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\
	Nouveau rÇp.       5	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\Ant Renamer\
	  Nouveau fichier		   15619	license.txt100%  
	  Nouveau fichier		   1.8 m	Renamer.exe 13%   26%   39%   52%   66%   79%   92%  100%  
	  Nouveau fichier		    3931	Renamer.xml100%  
	  Nouveau fichier		    4103	unins000.dat100%  
	  Nouveau fichier		  715038	unins000.exe 36%   73%  100%  
	Nouveau rÇp.      29	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\Ant Renamer\Languages\
	  Nouveau fichier		   27355	Belarussian.lng100%  
	  Nouveau fichier		   27971	Bulgarian.lng100%  
	  Nouveau fichier		   27923	Catalan.lng100%  
	  Nouveau fichier		   22518	Chinese (Simplified).lng100%  
	  Nouveau fichier		   22013	Chinese (Traditional).lng100%  
	  Nouveau fichier		   61531	Croatian.chm100%  
	  Nouveau fichier		   27226	Croatian.lng100%  
	  Nouveau fichier		   26166	Czech.lng100%  
	  Nouveau fichier		   27196	Dutch.lng100%  
	  Nouveau fichier		   40253	English.chm100%  
	  Nouveau fichier		   26222	English.lng100%  
	  Nouveau fichier		   43242	French.chm100%  
	  Nouveau fichier		   28573	French.lng100%  
	  Nouveau fichier		   26535	German.lng100%  
	  Nouveau fichier		   26474	Greek.lng100%  
	  Nouveau fichier		   26558	Hungarian.lng100%  
	  Nouveau fichier		   26913	Italian.lng100%  
	  Nouveau fichier		   25158	Japanese.lng100%  
	  Nouveau fichier		   24687	Korean.lng100%  
	  Nouveau fichier		   27272	Polish.lng100%  
	  Nouveau fichier		   27534	Portuguese (Brazil).lng100%  
	  Nouveau fichier		   27679	Russian.lng100%  
	  Nouveau fichier		   26275	Slovak.lng100%  
	  Nouveau fichier		   27686	Spanish (Argentina).lng100%  
	  Nouveau fichier		   27475	Spanish (Colombia).lng100%  
	  Nouveau fichier		   28277	Spanish (Spain).lng100%  
	  Nouveau fichier		   26805	Swedish.lng100%  
	  Nouveau fichier		   48593	Tamil.lng100%  
	  Nouveau fichier		   28195	Ukrainian.lng100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\Ant Renamer\Toolbars\
	  Nouveau fichier		   51896	Windows 10 Large.bmp100%  
	  Nouveau fichier		   51894	Windows XP Large.bmp100%  
	  Nouveau fichier		   23094	Windows XP.bmp100%  
	Nouveau rÇp.      17	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\EXIF Date Changer\
	  Nouveau fichier		   20480	AboutBox.dll100%  
	  Nouveau fichier		  429568	AssemblyLoader4x64.dll 30%   61%   91%  100%  
	  Nouveau fichier		  374272	AssemblyLoader4x86.dll 35%   70%  100%  
	  Nouveau fichier		   47104	BitFactory.Logging.dll100%  
	  Nouveau fichier		   97792	EDC.resources.dll100%  
	  Nouveau fichier		  558080	EXIFDateChanger.exe 46%   93%  100%  
	  Nouveau fichier		    3787	EXIFDateChanger.exe.config100%  
	  Nouveau fichier		   82237	IssSurvey.dll100%  
	  Nouveau fichier		    7882	IssSurvey.ini100%  
	  Nouveau fichier		  455328	msvcp120.dll 28%   57%   86%  100%  
	  Nouveau fichier		  970912	msvcr120.dll 26%   53%   80%  100%  
	  Nouveau fichier		  101376	RellikSoftware.Common.dll100%  
	  Nouveau fichier		     145	RellikSoftware.Common.dll.config100%  
	  Nouveau fichier		   17909	unins000.dat100%  
	  Nouveau fichier		   1.1 m	unins000.exe 22%   44%   66%   88%  100%  
	  Nouveau fichier		   29735	unins000.msg100%  
	  Nouveau fichier		   16384	WaitCursor.dll100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\EXIF Date Changer\de\
	  Nouveau fichier		   87040	EDC.resources.dll100%  
	  Nouveau fichier		   16384	EXIFDateChanger.resources.dll100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\EXIF Date Changer\fr\
	  Nouveau fichier		   85504	EDC.resources.dll100%  
	  Nouveau fichier		   16384	EXIFDateChanger.resources.dll100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\EXIF Date Changer\it\
	  Nouveau fichier		   10240	EDC.resources.dll100%  
	  Nouveau fichier		    8704	EXIFDateChanger.resources.dll100%  
	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\EXIF Date Changer\nl\
	  Nouveau fichier		    5632	EDC.resources.dll100%  
	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\EXIF Date Changer\pl\
	  Nouveau fichier		   71680	EDC.resources.dll100%  
	Nouveau rÇp.      10	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\EXIF Date Changer\Resources\
	  Nouveau fichier		  859243	exifdatechanger.chm 30%   61%   91%  100%  
	  Nouveau fichier		     199	ExifTool by Phil Harvey.url100%  
	  Nouveau fichier		   8.3 m	exiftool.exe 12.0% 24.0% 36.0% 48.0% 60.1% 72.1% 84.1% 96.1%100%  
	  Nouveau fichier		   12449	LicenseResources.de.resx100%  
	  Nouveau fichier		   14635	LicenseResources.fr.resx100%  
	  Nouveau fichier		   14410	LicenseResources.it.resx100%  
	  Nouveau fichier		   17585	Localization.de.resx100%  
	  Nouveau fichier		   18316	Localization.fr.resx100%  
	  Nouveau fichier		   17674	Localization.resx100%  
	  Nouveau fichier		   20214	Localization.ru.resx100%  
	Nouveau rÇp.       2	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\EXIF Date Changer\ru\
	  Nouveau fichier		   97792	EDC.resources.dll100%  
	  Nouveau fichier		   13312	EXIFDateChanger.resources.dll100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\EXIF Date Changer\x64\
	  Nouveau fichier		  429568	AssemblyLoader4x64.dll 30%   61%   91%  100%  
	  Nouveau fichier		  660128	msvcp120.dll 39%   79%  100%  
	  Nouveau fichier		  963232	msvcr120.dll 27%   54%   81%  100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\EXIF Date Changer\x86\
	  Nouveau fichier		  374272	AssemblyLoader4x86.dll 35%   70%  100%  
	  Nouveau fichier		  455328	msvcp120.dll 28%   57%   86%  100%  
	  Nouveau fichier		  970912	msvcr120.dll 26%   53%   80%  100%  
	Nouveau rÇp.       9	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\Kindle Comic Converter\
	  Nouveau fichier		   1.6 m	7z.dll 15%   31%   46%   62%   78%   93%  100%  
	  Nouveau fichier		  461824	7z.exe 28%   56%   85%  100%  
	  Nouveau fichier		    3988	Additional-LICENSE.txt100%  
	  Nouveau fichier		  39.6 m	KCC.exe  2.5%  5.0%  7.5% 10.0% 12.6% 15.1% 17.6% 20.1% 22.7% 25.2% 27.7% 30.2% 32.8% 35.3% 37.8% 40.3% 42.9% 45.4% 47.9% 50.4% 53.0% 55.5% 58.0% 60.5% 63.1% 65.6% 68.1% 70.6% 73.2% 75.7% 78.2% 80.7% 83.3% 85.8% 88.3% 90.8% 93.4% 95.9% 98.4%100%  
	  Nouveau fichier		   7.5 m	kindlegen.exe  6.6% 13.2% 19.9% 26.5% 33.2% 39.8% 46.5% 53.1% 59.8% 66.4% 73.1% 79.7% 86.4% 93.0% 99.6%100%  
	  Nouveau fichier		     861	LICENSE.txt100%  
	  Nouveau fichier		    6170	unins000.dat100%  
	  Nouveau fichier		   1.4 m	unins000.exe 17%   34%   51%   68%   85%  100%  
	  Nouveau fichier		   22819	unins000.msg100%  
	Nouveau rÇp.       4	C:\Users\hourl\iCloudDrive\AREAS\03_PORTABLE SOFTWARE\WinDirStat\
	  Nouveau fichier		   47846	Uninstall.exe100%  
	  Nouveau fichier		   61440	wdsr040c.dll100%  
	  Nouveau fichier		   51514	windirstat.chm100%  
	  Nouveau fichier		  651264	windirstat.exe 40%   80%  100%  
	Nouveau rÇp.       7	C:\Users\hourl\iCloudDrive\AREAS\Motivation\
	  Nouveau fichier		 206.1 m	01.mp4  0.4%  0.9%  1.4%  1.9%  2.4%  2.9%  3.3%  3.8%  4.3%  4.8%  5.3%  5.8%  6.3%  6.7%  7.2%  7.7%  8.2%  8.7%  9.2%  9.7% 10.1% 10.6% 11.1% 11.6% 12.1% 12.6% 13.0% 13.5% 14.0% 14.5% 15.0% 15.5% 16.0% 16.4% 16.9% 17.4% 17.9% 18.4% 18.9% 19.4% 19.8% 20.3% 20.8% 21.3% 21.8% 22.3% 22.8% 23.2% 23.7% 24.2% 24.7% 25.2% 25.7% 26.1% 26.6% 27.1% 27.6% 28.1% 28.6% 29.1% 29.5% 30.0% 30.5% 31.0% 31.5% 32.0% 32.5% 32.9% 33.4% 33.9% 34.4% 34.9% 35.4% 35.8% 36.3% 36.8% 37.3% 37.8% 38.3% 38.8% 39.2% 39.7% 40.2% 40.7% 41.2% 41.7% 42.2% 42.6% 43.1% 43.6% 44.1% 44.6% 45.1% 45.6% 46.0% 46.5% 47.0% 47.5% 48.0% 48.5% 48.9% 49.4% 49.9% 50.4% 50.9% 51.4% 51.9% 52.3% 52.8% 53.3% 53.8% 54.3% 54.8% 55.3% 55.7% 56.2% 56.7% 57.2% 57.7% 58.2% 58.6% 59.1% 59.6% 60.1% 60.6% 61.1% 61.6% 62.0% 62.5% 63.0% 63.5% 64.0% 64.5% 65.0% 65.4% 65.9% 66.4% 66.9% 67.4% 67.9% 68.4% 68.8% 69.3% 69.8% 70.3% 70.8% 71.3% 71.7% 72.2% 72.7% 73.2% 73.7% 74.2% 74.7% 75.1% 75.6% 76.1% 76.6% 77.1% 77.6% 78.1% 78.5% 79.0% 79.5% 80.0% 80.5% 81.0% 81.4% 81.9% 82.4% 82.9% 83.4% 83.9% 84.4% 84.8% 85.3% 85.8% 86.3% 86.8% 87.3% 87.8% 88.2% 88.7% 89.2% 89.7% 90.2% 90.7% 91.2% 91.6% 92.1% 92.6% 93.1% 93.6% 94.1% 94.5% 95.0% 95.5% 96.0% 96.5% 97.0% 97.5% 97.9% 98.4% 98.9% 99.4% 99.9%100%  100%  
	  Nouveau fichier		 219.9 m	02.mp4  0.4%  0.9%  1.3%  1.8%  2.2%  2.7%  3.1%  3.6%  4.0%  4.5%  5.0%  5.4%  5.9%  6.3%  6.8%  7.2%  7.7%  8.1%  8.6%  9.0%  9.5% 10.0% 10.4% 10.9% 11.3% 11.8% 12.2% 12.7% 13.1% 13.6% 14.0% 14.5% 15.0% 15.4% 15.9% 16.3% 16.8% 17.2% 17.7% 18.1% 18.6% 19.0% 19.5% 20.0% 20.4% 20.9% 21.3% 21.8% 22.2% 22.7% 23.1% 23.6% 24.1% 24.5% 25.0% 25.4% 25.9% 26.3% 26.8% 27.2% 27.7% 28.1% 28.6% 29.1% 29.5% 30.0% 30.4% 30.9% 31.3% 31.8% 32.2% 32.7% 33.1% 33.6% 34.1% 34.5% 35.0% 35.4% 35.9% 36.3% 36.8% 37.2% 37.7% 38.1% 38.6% 39.1% 39.5% 40.0% 40.4% 40.9% 41.3% 41.8% 42.2% 42.7% 43.1% 43.6% 44.1% 44.5% 45.0% 45.4% 45.9% 46.3% 46.8% 47.2% 47.7% 48.2% 48.6% 49.1% 49.5% 50.0% 50.4% 50.9% 51.3% 51.8% 52.2% 52.7% 53.2% 53.6% 54.1% 54.5% 55.0% 55.4% 55.9% 56.3% 56.8% 57.2% 57.7% 58.2% 58.6% 59.1% 59.5% 60.0% 60.4% 60.9% 61.3% 61.8% 62.2% 62.7% 63.2% 63.6% 64.1% 64.5% 65.0% 65.4% 65.9% 66.3% 66.8% 67.2% 67.7% 68.2% 68.6% 69.1% 69.5% 70.0% 70.4% 70.9% 71.3% 71.8% 72.3% 72.7% 73.2% 73.6% 74.1% 74.5% 75.0% 75.4% 75.9% 76.3% 76.8% 77.3% 77.7% 78.2% 78.6% 79.1% 79.5% 80.0% 80.4% 80.9% 81.3% 81.8% 82.3% 82.7% 83.2% 83.6% 84.1% 84.5% 85.0% 85.4% 85.9% 86.3% 86.8% 87.3% 87.7% 88.2% 88.6% 89.1% 89.5% 90.0% 90.4% 90.9% 91.3% 91.8% 92.3% 92.7% 93.2% 93.6% 94.1% 94.5% 95.0% 95.4% 95.9% 96.4% 96.8% 97.3% 97.7% 98.2% 98.6% 99.1% 99.5%100%  100%  
	  Nouveau fichier		  24.5 m	03.mp4  4.0%  8.1% 12.2% 16.2% 20.3% 24.4% 28.5% 32.5% 36.6% 40.7% 44.8% 48.8% 52.9% 57.0% 61.1% 65.1% 69.2% 73.3% 77.3% 81.4% 85.5% 89.6% 93.6% 97.7% 99.9%100%  
	  Nouveau fichier		 292.9 m	04.mp4  0.3%  0.6%  1.0%  1.3%  1.7%  2.0%  2.3%  2.7%  3.0%  3.4%  3.7%  4.0%  4.4%  4.7%  5.1%  5.4%  5.8%  6.1%  6.4%  6.8%  7.1%  7.5%  7.8%  8.1%  8.5%  8.8%  9.2%  9.5%  9.8% 10.2% 10.5% 10.9% 11.2% 11.6% 11.9% 12.2% 12.6% 12.9% 13.3% 13.6% 13.9% 14.3% 14.6% 15.0% 15.3% 15.7% 16.0% 16.3% 16.7% 17.0% 17.4% 17.7% 18.0% 18.4% 18.7% 19.1% 19.4% 19.7% 20.1% 20.4% 20.8% 21.1% 21.5% 21.8% 22.1% 22.5% 22.8% 23.2% 23.5% 23.8% 24.2% 24.5% 24.9% 25.2% 25.6% 25.9% 26.2% 26.6% 26.9% 27.3% 27.6% 27.9% 28.3% 28.6% 29.0% 29.3% 29.6% 30.0% 30.3% 30.7% 31.0% 31.4% 31.7% 32.0% 32.4% 32.7% 33.1% 33.4% 33.7% 34.1% 34.4% 34.8% 35.1% 35.5% 35.8% 36.1% 36.5% 36.8% 37.2% 37.5% 37.8% 38.2% 38.5% 38.9% 39.2% 39.5% 39.9% 40.2% 40.6% 40.9% 41.3% 41.6% 41.9% 42.3% 42.6% 43.0% 43.3% 43.6% 44.0% 44.3% 44.7% 45.0% 45.3% 45.7% 46.0% 46.4% 46.7% 47.1% 47.4% 47.7% 48.1% 48.4% 48.8% 49.1% 49.4% 49.8% 50.1% 50.5% 50.8% 51.2% 51.5% 51.8% 52.2% 52.5% 52.9% 53.2% 53.5% 53.9% 54.2% 54.6% 54.9% 55.2% 55.6% 55.9% 56.3% 56.6% 57.0% 57.3% 57.6% 58.0% 58.3% 58.7% 59.0% 59.3% 59.7% 60.0% 60.4% 60.7% 61.1% 61.4% 61.7% 62.1% 62.4% 62.8% 63.1% 63.4% 63.8% 64.1% 64.5% 64.8% 65.1% 65.5% 65.8% 66.2% 66.5% 66.9% 67.2% 67.5% 67.9% 68.2% 68.6% 68.9% 69.2% 69.6% 69.9% 70.3% 70.6% 71.0% 71.3% 71.6% 72.0% 72.3% 72.7% 73.0% 73.3% 73.7% 74.0% 74.4% 74.7% 75.0% 75.4% 75.7% 76.1% 76.4% 76.8% 77.1% 77.4% 77.8% 78.1% 78.5% 78.8% 79.1% 79.5% 79.8% 80.2% 80.5% 80.9% 81.2% 81.5% 81.9% 82.2% 82.6% 82.9% 83.2% 83.6% 83.9% 84.3% 84.6% 84.9% 85.3% 85.6% 86.0% 86.3% 86.7% 87.0% 87.3% 87.7% 88.0% 88.4% 88.7% 89.0% 89.4% 89.7% 90.1% 90.4% 90.7% 91.1% 91.4% 91.8% 92.1% 92.5% 92.8% 93.1% 93.5% 93.8% 94.2% 94.5% 94.8% 95.2% 95.5% 95.9% 96.2% 96.6% 96.9% 97.2% 97.6% 97.9% 98.3% 98.6% 98.9% 99.3% 99.6%100%  100%  
	  Nouveau fichier		 256.7 m	05.mp4  0.3%  0.7%  1.1%  1.5%  1.9%  2.3%  2.7%  3.1%  3.5%  3.8%  4.2%  4.6%  5.0%  5.4%  5.8%  6.2%  6.6%  7.0%  7.3%  7.7%  8.1%  8.5%  8.9%  9.3%  9.7% 10.1% 10.5% 10.9% 11.2% 11.6% 12.0% 12.4% 12.8% 13.2% 13.6% 14.0% 14.4% 14.7% 15.1% 15.5% 15.9% 16.3% 16.7% 17.1% 17.5% 17.9% 18.3% 18.6% 19.0% 19.4% 19.8% 20.2% 20.6% 21.0% 21.4% 21.8% 22.1% 22.5% 22.9% 23.3% 23.7% 24.1% 24.5% 24.9% 25.3% 25.7% 26.0% 26.4% 26.8% 27.2% 27.6% 28.0% 28.4% 28.8% 29.2% 29.5% 29.9% 30.3% 30.7% 31.1% 31.5% 31.9% 32.3% 32.7% 33.1% 33.4% 33.8% 34.2% 34.6% 35.0% 35.4% 35.8% 36.2% 36.6% 36.9% 37.3% 37.7% 38.1% 38.5% 38.9% 39.3% 39.7% 40.1% 40.5% 40.8% 41.2% 41.6% 42.0% 42.4% 42.8% 43.2% 43.6% 44.0% 44.3% 44.7% 45.1% 45.5% 45.9% 46.3% 46.7% 47.1% 47.5% 47.9% 48.2% 48.6% 49.0% 49.4% 49.8% 50.2% 50.6% 51.0% 51.4% 51.7% 52.1% 52.5% 52.9% 53.3% 53.7% 54.1% 54.5% 54.9% 55.2% 55.6% 56.0% 56.4% 56.8% 57.2% 57.6% 58.0% 58.4% 58.8% 59.1% 59.5% 59.9% 60.3% 60.7% 61.1% 61.5% 61.9% 62.3% 62.6% 63.0% 63.4% 63.8% 64.2% 64.6% 65.0% 65.4% 65.8% 66.2% 66.5% 66.9% 67.3% 67.7% 68.1% 68.5% 68.9% 69.3% 69.7% 70.0% 70.4% 70.8% 71.2% 71.6% 72.0% 72.4% 72.8% 73.2% 73.6% 73.9% 74.3% 74.7% 75.1% 75.5% 75.9% 76.3% 76.7% 77.1% 77.4% 77.8% 78.2% 78.6% 79.0% 79.4% 79.8% 80.2% 80.6% 81.0% 81.3% 81.7% 82.1% 82.5% 82.9% 83.3% 83.7% 84.1% 84.5% 84.8% 85.2% 85.6% 86.0% 86.4% 86.8% 87.2% 87.6% 88.0% 88.4% 88.7% 89.1% 89.5% 89.9% 90.3% 90.7% 91.1% 91.5% 91.9% 92.2% 92.6% 93.0% 93.4% 93.8% 94.2% 94.6% 95.0% 95.4% 95.8% 96.1% 96.5% 96.9% 97.3% 97.7% 98.1% 98.5% 98.9% 99.3% 99.6%100%  100%  
	  Nouveau fichier		  24.1 m	06.mp4  4.1%  8.2% 12.4% 16.5% 20.6% 24.8% 28.9% 33.0% 37.2% 41.3% 45.5% 49.6% 53.7% 57.9% 62.0% 66.1% 70.3% 74.4% 78.6% 82.7% 86.8% 91.0% 95.1% 99.2% 99.9%100%  
	  Nouveau fichier		 144.7 m	07.mp4  0.6%  1.3%  2.0%  2.7%  3.4%  4.1%  4.8%  5.5%  6.2%  6.9%  7.5%  8.2%  8.9%  9.6% 10.3% 11.0% 11.7% 12.4% 13.1% 13.8% 14.5% 15.1% 15.8% 16.5% 17.2% 17.9% 18.6% 19.3% 20.0% 20.7% 21.4% 22.1% 22.7% 23.4% 24.1% 24.8% 25.5% 26.2% 26.9% 27.6% 28.3% 29.0% 29.7% 30.3% 31.0% 31.7% 32.4% 33.1% 33.8% 34.5% 35.2% 35.9% 36.6% 37.2% 37.9% 38.6% 39.3% 40.0% 40.7% 41.4% 42.1% 42.8% 43.5% 44.2% 44.8% 45.5% 46.2% 46.9% 47.6% 48.3% 49.0% 49.7% 50.4% 51.1% 51.8% 52.4% 53.1% 53.8% 54.5% 55.2% 55.9% 56.6% 57.3% 58.0% 58.7% 59.4% 60.0% 60.7% 61.4% 62.1% 62.8% 63.5% 64.2% 64.9% 65.6% 66.3% 66.9% 67.6% 68.3% 69.0% 69.7% 70.4% 71.1% 71.8% 72.5% 73.2% 73.9% 74.5% 75.2% 75.9% 76.6% 77.3% 78.0% 78.7% 79.4% 80.1% 80.8% 81.5% 82.1% 82.8% 83.5% 84.2% 84.9% 85.6% 86.3% 87.0% 87.7% 88.4% 89.1% 89.7% 90.4% 91.1% 91.8% 92.5% 93.2% 93.9% 94.6% 95.3% 96.0% 96.7% 97.3% 98.0% 98.7% 99.4%100%  100%  
